2017-09-28,27.0,27.15,26.41,26.4,262347.0,-0.43,-1.6,26.788,27.718,26.31,473744.28,732798.83,680919.85,0.27
2017-09-27,27.0,27.28,26.84,26.52,367534.16,0.08,0.3,27.186,27.833,26.151,528539.68,821633.74,682747.18,0.38
2017-09-26,26.12,27.22,26.76,26.1,593044.56,0.64,2.45,27.564,27.725,25.971,577652.0,831626.7,681230.58,0.61
2017-09-25,27.2,27.2,26.12,26.1,722702.56,-1.69,-6.08,27.966,27.575,25.801,698304.79,816548.4,673409.03,0.74
2017-09-22,28.39,28.67,27.81,27.52,423093.12,-0.59,-2.08,28.35,27.491,25.696,766372.87,802555.49,682197.79,0.44
2017-09-21,28.5,29.06,28.4,27.75,536324.0,-0.33,-1.15,28.648,27.289,25.465,991853.37,839822.95,685238.06,0.55
2017-09-20,28.5,29.55,28.73,28.0,613095.75,-0.04,-0.14,28.48,27.046,25.2,1114727.8,913647.54,667446.31,0.63
2017-09-19,28.27,30.1,28.77,28.1,1196308.5,0.73,2.6,27.886,26.553,24.925,1085601.4,888509.92,647902.58,1.23
2017-09-18,29.01,29.74,28.04,27.99,1063043.0,-1.26,-4.3,27.184,26.052,24.647,934792.02,822858.37,613293.33,1.09
2017-09-15,27.5,30.22,29.3,27.47,1550495.62,1.74,6.31,26.632,25.544,24.376,838738.1,743382.4,574532.8,1.6
2017-09-14,25.78,28.06,27.56,25.55,1150696.12,1.8,6.99,25.93,24.902,24.052,687792.52,629040.87,524644.26,1.19
2017-09-13,25.3,26.05,25.76,24.99,467463.75,0.5,1.98,25.612,24.469,23.77,712567.28,543860.62,476996.89,0.48
2017-09-12,25.03,25.47,25.26,24.82,442261.62,-0.02,-0.08,25.22,24.217,23.575,691418.45,530834.46,465101.95,0.46
2017-09-11,25.61,26.39,25.28,25.03,582773.38,-0.51,-1.98,24.92,24.027,23.413,710924.71,530269.65,455374.99,0.6
2017-09-08,25.9,26.28,25.79,25.16,795767.75,-0.18,-0.69,24.456,23.9,23.247,648026.71,561840.09,446279.84,0.82
2017-09-07,23.96,26.18,25.97,23.96,1274569.88,2.17,9.12,23.874,23.641,23.058,570289.21,530653.17,423698.0,1.31
2017-09-06,23.79,24.27,23.8,23.5,361719.62,0.04,0.17,23.326,23.353,22.9,375153.95,421245.08,371934.62,0.37
2017-09-05,23.05,23.89,23.76,23.05,539792.94,0.8,3.48,23.214,23.297,22.857,370250.46,407295.24,366097.84,0.56
2017-09-04,22.9,23.04,22.96,22.69,268283.34,0.08,0.35,23.134,23.242,22.808,349614.58,403728.29,348687.44,0.28
2017-09-01,23.26,23.37,22.88,22.74,407080.28,-0.35,-1.51,23.344,23.208,22.795,475653.47,405683.2,346977.85,0.42
2017-08-31,23.19,23.43,23.23,23.01,298893.59,-0.01,-0.04,23.408,23.202,22.793,491017.13,420247.65,341429.99,0.31
2017-08-30,23.52,23.58,23.24,23.23,337202.16,-0.12,-0.51,23.38,23.071,22.787,467336.2,410133.17,349244.78,0.35
2017-08-29,23.38,23.57,23.36,22.85,436613.53,0.14,0.6,23.38,22.933,22.804,444340.01,399369.44,350080.18,0.45
2017-08-28,23.27,24.42,24.01,23.27,898477.81,0.81,3.49,23.35,22.799,22.807,457842.0,380480.33,338725.63,0.93
2017-08-25,23.5,23.68,23.2,23.14,483898.56,0.11,0.48,23.072,22.593,22.775,335712.92,330719.59,309272.98,0.5
2017-08-24,23.18,23.32,23.09,22.85,180488.95,-0.15,-0.65,22.996,22.475,22.797,349478.17,316742.83,305703.44,0.19
2017-08-23,23.25,23.3,23.24,22.92,222221.19,0.03,0.13,22.762,22.446,22.792,352930.14,322624.16,317996.55,0.23
2017-08-22,22.78,23.4,23.21,22.65,504123.47,0.59,2.61,22.486,22.417,22.801,354398.87,324900.44,322243.47,0.52
2017-08-21,22.7,22.81,22.62,22.39,287832.44,-0.2,-0.88,22.248,22.373,22.804,303118.66,293646.59,315170.03,0.3
2017-08-18,21.88,22.95,22.82,21.81,552724.81,0.9,4.11,22.114,22.382,22.863,325726.25,288272.5,342541.41,0.57
2017-08-17,21.9,21.97,21.92,21.72,197748.77,0.06,0.27,21.954,22.384,22.961,284007.49,262612.32,338788.3,0.2
2017-08-16,22.1,22.1,21.86,21.75,229564.84,-0.16,-0.73,22.13,22.503,23.132,292318.19,288356.38,360584.72,0.24
2017-08-15,21.99,22.18,22.02,21.86,247722.44,0.07,0.32,22.348,22.675,23.296,295402.01,300790.92,399510.01,0.26
2017-08-14,22.12,22.25,21.95,21.73,400870.41,-0.07,-0.32,22.498,22.815,23.46,284174.52,296970.93,426715.58,0.41
2017-08-11,22.6,22.69,22.02,22.0,344130.97,-0.78,-3.42,22.65,22.957,23.592,250818.74,287826.37,416761.92,0.35
2017-08-10,22.99,22.99,22.8,22.53,239302.28,-0.15,-0.65,22.814,23.118,23.713,241217.15,294664.05,441223.89,0.25
2017-08-09,22.8,23.08,22.95,22.71,244983.95,0.18,0.79,22.876,23.138,23.846,284394.58,313368.95,479103.53,0.25
2017-08-08,22.81,22.81,22.77,22.58,191585.0,0.06,0.26,23.002,23.185,23.936,306179.82,319586.49,490630.35,0.2
2017-08-07,22.82,23.05,22.71,22.68,234091.48,-0.13,-0.57,23.132,23.234,24.019,309767.35,336693.47,511513.7,0.24
2017-08-04,23.0,23.06,22.84,22.71,296123.06,-0.27,-1.17,23.264,23.343,24.116,324834.01,396810.33,529008.25,0.3
2017-08-03,23.58,23.58,23.11,22.79,455189.41,-0.47,-1.99,23.422,23.537,24.185,348110.94,414964.28,537940.56,0.47
2017-08-02,23.45,24.12,23.58,23.43,353910.16,0.16,0.68,23.4,23.761,24.257,342343.31,432813.05,552572.49,0.36
2017-08-01,23.35,23.55,23.42,23.2,209522.62,0.05,0.21,23.368,23.917,24.271,332993.16,498229.11,571902.91,0.22
2017-07-31,23.52,23.58,23.37,23.1,309424.81,-0.26,-1.1,23.336,24.105,24.328,363619.6,556460.22,584073.68,0.32
2017-07-28,23.0,23.84,23.63,23.0,412507.69,0.63,2.74,23.422,24.227,24.408,468786.65,545697.47,598383.18,0.42
2017-07-27,23.45,23.63,23.0,22.94,426351.28,-0.42,-1.79,23.652,24.307,24.485,481817.62,587783.73,613105.72,0.44
2017-07-26,23.28,23.68,23.42,23.23,307159.41,0.16,0.69,24.122,24.553,24.585,523282.78,644838.12,639104.15,0.32
2017-07-25,23.6,23.74,23.26,23.22,362654.81,-0.54,-2.27,24.466,24.686,24.691,663465.05,661674.2,683665.2,0.37
2017-07-24,24.7,24.72,23.8,23.38,835260.06,-0.98,-3.96,24.874,24.803,24.852,749300.84,686333.92,751091.61,0.86
2017-07-21,25.19,25.64,24.78,24.65,477662.56,-0.57,-2.25,25.032,24.889,24.865,622608.29,661206.17,771887.95,0.49
2017-07-20,24.85,25.64,25.35,24.73,633677.06,0.21,0.83,24.962,24.833,24.72,693749.84,660916.83,783801.27,0.65
2017-07-19,24.85,26.06,25.14,24.43,1008070.75,-0.16,-0.63,24.984,24.752,24.505,766393.46,672331.93,761844.54,1.04
2017-07-18,25.58,25.8,25.3,24.88,791833.75,0.71,2.89,24.906,24.624,24.299,659883.36,645576.73,723278.8,0.82
2017-07-14,24.45,24.83,24.59,24.36,201797.31,0.16,0.66,24.732,24.551,24.083,623367.0,611687.15,689632.89,0.21
2017-07-13,24.91,25.35,24.43,24.4,833370.31,-1.03,-4.05,24.746,24.589,23.901,699804.05,651068.9,686507.93,0.86
2017-07-12,25.7,26.7,25.46,25.22,996895.19,0.71,2.87,24.704,24.662,23.731,628083.83,638427.7,656499.85,1.03
2017-07-11,24.27,25.1,24.75,24.15,475520.25,0.32,1.31,24.52,24.616,23.526,578270.39,633370.19,625160.46,0.49
2017-07-10,24.4,25.38,24.43,24.22,609251.94,-0.23,-0.93,24.342,24.695,23.388,631270.09,705656.2,624934.54,0.63
2017-07-07,24.27,25.09,24.66,24.03,583982.56,0.44,1.82,24.37,24.9,23.252,600007.3,815849.31,641685.77,0.6
2017-07-06,24.3,24.66,24.22,23.95,474769.19,-0.32,-1.3,24.432,24.841,23.062,602333.75,882569.73,637125.44,0.49
2017-07-05,23.94,24.65,24.54,23.43,747828.0,0.68,2.85,24.62,24.607,22.906,648771.57,906685.71,627664.2,0.77
2017-07-04,24.57,24.93,23.86,23.52,740518.75,-0.71,-2.89,24.712,24.257,22.727,688469.99,851357.16,602042.67,0.76
2017-07-03,24.76,25.2,24.57,24.36,452938.0,-0.4,-1.6,25.048,23.974,22.588,780042.31,800980.88,578334.98,0.47
2017-06-30,25.0,25.39,24.97,24.64,595614.81,-0.19,-0.76,25.43,23.615,22.423,1031691.31,767578.63,589804.6,0.61
2017-06-29,25.16,25.42,25.16,24.56,706958.31,0.16,0.64,25.25,23.212,22.202,1162805.7,721946.97,560024.16,0.73
2017-06-28,25.38,25.89,25.0,24.78,946320.06,-0.54,-2.11,24.594,22.8,21.971,1164599.85,674572.0,544709.19,0.97
2017-06-27,26.01,26.03,25.54,25.17,1198380.38,-0.94,-3.55,23.802,22.435,21.746,1014244.34,616950.73,542242.15,1.23
2017-06-26,24.94,26.48,26.48,24.55,1711183.0,2.41,10.01,22.9,22.081,21.429,821919.44,544212.88,491787.63,1.76
2017-06-23,21.84,24.07,24.07,21.8,1251186.75,2.19,10.01,21.8,21.603,21.066,503465.94,467522.23,416364.29,1.29
2017-06-22,21.1,22.3,21.88,21.1,715929.06,0.84,3.99,21.174,21.283,20.816,281088.24,391681.15,361169.6,0.74
2017-06-21,21.35,21.43,21.04,20.9,194542.52,0.01,0.05,21.006,21.205,20.681,184544.15,348642.69,330491.81,0.2
2017-06-20,20.94,21.27,21.03,20.82,236755.86,0.05,0.24,21.068,21.196,20.581,219657.12,352728.18,325977.71,0.24
2017-06-19,20.94,21.07,20.98,20.9,118915.52,0.04,0.19,21.262,21.202,20.486,266506.33,355689.09,321102.3,0.12
2017-06-16,21.05,21.18,20.94,20.9,139298.22,-0.1,-0.47,21.406,21.23,20.399,431578.53,412030.57,324618.16,0.14
2017-06-15,21.26,21.3,21.04,20.82,233208.62,-0.31,-1.45,21.392,21.191,20.319,502274.06,398101.35,323757.91,0.24
2017-06-14,21.9,21.9,21.35,21.32,370107.38,-0.65,-2.96,21.404,21.142,20.237,512741.22,414846.38,323207.17,0.38
2017-06-13,21.91,22.46,22.0,21.5,471001.91,0.3,1.38,21.324,21.057,20.131,485799.23,467533.57,322064.55,0.49
2017-06-12,21.48,22.8,21.7,21.48,944276.5,0.83,3.98,21.142,20.776,19.965,444871.86,439362.37,306318.21,0.97
2017-06-06,21.05,21.45,20.87,20.83,492775.88,-0.23,-1.09,21.054,20.529,19.811,392482.62,365206.35,265282.6,0.51
2017-06-05,20.75,21.26,21.1,20.71,285544.44,0.15,0.72,20.99,20.349,19.691,293928.64,330658.05,249843.61,0.29
2017-06-02,21.08,21.3,20.95,20.78,235397.44,-0.14,-0.66,20.88,20.156,19.58,316951.54,312340.94,241393.93,0.24
2017-06-01,21.1,21.37,21.09,20.93,266365.03,-0.17,-0.8,20.79,19.965,19.484,449267.9,299227.25,238547.41,0.27
2017-05-31,21.49,21.58,21.26,20.9,682330.31,0.71,3.46,20.41,19.77,19.372,433852.88,286515.5,238692.47,0.7
2017-05-30,20.56,20.56,20.55,20.55,6.0,0.0,0.0,20.004,19.567,19.269,337930.09,237205.75,213797.13,0.0
2017-05-26,20.3,20.75,20.55,20.07,400658.91,0.05,0.24,19.708,19.446,19.217,367387.46,249414.47,231668.39,0.41
2017-05-25,19.15,20.83,20.5,19.12,896979.25,1.31,6.83,19.432,19.331,19.177,307730.34,231567.96,237591.37,0.92
2017-05-24,19.14,19.31,19.19,18.92,189289.92,-0.04,-0.21,19.14,19.205,19.17,149186.6,176595.53,202052.05,0.19
2017-05-23,19.01,19.3,19.23,18.92,202716.36,0.16,0.84,19.13,19.153,19.238,139178.12,173274.06,199395.73,0.21
2017-05-22,19.17,19.17,19.07,18.84,147292.88,-0.1,-0.52,19.13,19.092,19.298,136481.41,165358.84,198264.56,0.15
2017-05-19,19.07,19.19,19.17,19.02,102373.29,0.13,0.68,19.184,19.032,19.379,131441.49,169029.17,201322.14,0.11
2017-05-18,19.02,19.12,19.04,18.97,104260.53,-0.1,-0.52,19.23,19.004,19.452,155405.58,170446.92,208614.17,0.11
2017-05-17,19.13,19.18,19.14,19.01,139247.56,-0.09,-0.47,19.27,19.002,19.526,204004.46,177867.57,213217.52,0.14
2017-05-16,19.3,19.31,19.23,18.87,189232.8,-0.11,-0.57,19.176,18.974,19.593,207369.99,190869.43,213054.58,0.19
2017-05-15,19.4,19.47,19.34,19.27,122093.25,-0.06,-0.31,19.054,18.971,19.659,194236.27,190388.52,211774.12,0.13
2017-05-12,19.11,19.45,19.4,18.93,222193.77,0.16,0.83,18.88,18.987,19.724,206616.85,213922.31,216594.76,0.23
2017-05-11,18.67,19.4,19.24,18.5,347254.91,0.57,3.05,18.778,19.023,19.801,185488.26,243614.78,218940.14,0.36
2017-05-10,18.62,18.84,18.67,18.62,156075.22,0.05,0.27,18.734,19.135,19.89,151730.69,227508.58,233870.16,0.16
2017-05-09,18.43,18.68,18.62,18.32,123564.22,0.15,0.81,18.772,19.323,19.992,174368.87,225517.4,249009.41,0.13
2017-05-08,18.89,18.96,18.47,18.44,183996.14,-0.42,-2.22,18.888,19.504,20.091,186540.76,231170.27,256561.17,0.19
2017-05-05,18.95,19.07,18.89,18.81,116550.82,-0.13,-0.68,19.094,19.725,20.207,221227.77,233615.11,263056.68,0.12
2017-05-04,18.9,19.19,19.02,18.9,178467.05,0.16,0.85,19.268,19.899,20.302,301741.29,246781.41,283914.79,0.18
2017-05-03,19.2,19.25,18.86,18.83,269266.12,-0.34,-1.77,19.536,20.05,20.38,303286.46,248567.46,317591.27,0.28
2017-05-02,19.3,19.37,19.2,19.1,184423.69,-0.3,-1.54,19.874,20.211,20.466,276665.92,235239.73,311792.82,0.19
2017-04-28,19.38,19.55,19.5,19.13,357431.16,-0.26,-1.32,20.12,20.347,20.533,275799.78,233159.72,318453.66,0.37
2017-04-27,20.32,20.33,19.76,19.0,519118.44,-0.6,-2.95,20.356,20.461,20.608,246002.46,219267.2,312133.88,0.53
